"0","census_dun |> 
  mutate(population_density = population_total / area_km2)  %>%
  lm(poverty_incidence ~ income_median, data = .) |> 
  summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = poverty_incidence ~ income_median, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-13.065 "
"1"," -4.776 "
"1"," -1.547 "
"1","  2.583 "
"1"," 54.826 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 26.3600627"
"1","  1.0058217"
"1","   26.21"
"1"," <0.0000000000000002"
"1"," ***"
"1","
income_median"
"1"," -0.0035410"
"1","  0.0001942"
"1","  -18.23"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.972"
"1"," "
"1","on"
"1"," "
"1","598"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3573"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3563"
"1"," "
"1","
F-statistic:"
"1"," "
"1","332.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","598"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
